county_1900_id,max_overlap_pct,num_target_counties
G3600370,99.99999999999578,7
G0100610,87.52121619977022,8
G2900750,99.99999999999577,7
G4500430,99.99999999999919,6
G1800510,99.99999999999912,8
G4700530,100.00000000000007,7
G0450075,99.99999999999993,7
G4700550,99.13040921125831,7
G5100710,99.24086790999482,8
G4801710,99.99999999999721,7
G4100210,100.00000000000087,6
G1301230,99.96040196995797,6
G5400210,99.99999999999963,6
G0800470,99.99999999999147,5
G2600510,99.99999999999568,7
G1301250,99.99999999999069,5
G4801730,99.99999999999662,6
G0600210,99.25026984121133,6
G3400150,100.00000000000036,5
G5100730,99.99999999999876,4
G1301270,99.99999999999974,5
G2600530,99.99999999963994,5
G4801750,100.00000000000075,6
G4801770,100.00000000000027,8
G5100750,99.99999999999986,7
G2700490,100.00000000000054,8
G1301290,99.50119811662155,9
G3100730,99.99999999999483,5
G2000630,99.99999999999694,9
G3300090,99.99999999999957,10
G0450095,71.51636258308447,11
G2000650,99.99999999999636,7
G3700750,100.00000000000007,6
G4700570,100.00000000000048,8
G0800490,99.99999999999717,9
G4900190,100.00000000000027,7
G3800350,99.99999999994454,7
G5000130,99.99999999999088,4
G2600550,100.00000000000033,7
G3000390,99.8108438713228,5
G0500530,99.99999999999957,7
G1800530,99.99999999999591,10
G2000670,99.99999999999619,5
G2100810,100.00000000000043,8
G2200430,99.99999999999997,5
G2700510,99.99999999999648,7
G3100750,99.99999999999667,6
G3550155,41.82802553704052,6
G4050195,99.9999999999973,6
G4100230,98.49723533231007,9
G4600510,99.99999999999565,7
G5400230,99.99999999999899,8
G5500430,99.9999999999996,8
G3700770,99.99999999999953,8
G2600570,99.99999999999571,7
G2100830,99.9999999999961,8
G2000690,99.99999999999659,6
G4801790,99.99999999999648,6
G2100850,100.00000000000033,7
G4801810,99.99999999999586,8
G5100770,99.9999999999998,9
G2000710,99.99999999999652,7
G3100770,99.99999999999491,7
G2100870,100.00000000000138,6
G5500450,99.99999999999643,7
G5500470,99.99999999999439,7
G5400250,100.00000000000016,9
G0100630,99.99999999999962,6
G0500550,99.9999999999948,6
G1301330,99.99999999999967,7
G1700610,99.99999999999584,7
G1800550,99.99999999999613,9
G1900730,99.99999999999535,7
G2800410,83.10837281309902,6
G2900770,99.99999999999959,7
G3600390,99.99999999999623,7
G3700790,99.99999999999923,5
G3900570,99.99999999999487,7
G4200590,99.99999999999996,6
G4700590,99.99999999999969,7
G5100790,99.99999999999986,6
G5100810,100.00000000000047,6
G2100890,99.99999999999906,6
G4500450,100.00000000000031,8
G2000730,99.9999999999965,8
G4500470,88.59717907677384,7
G4050215,33.83865111969078,11
G4801830,99.9999999999987,5
G4600530,99.99999999999986,3
G2800430,99.99999999999439,8
G3800390,99.99999999999977,7
G4801850,100.00000000000051,7
G1700630,99.9999999999955,6
G1900750,99.99999999999606,7
G2900790,99.99999999999613,7
G4700610,99.99999999999457,6
G3550175,33.43855818576287,11
G4801870,100.00000000000064,7
G3900590,99.99999999999507,7
G3700810,99.99999999999667,6
G0800510,99.99999999999756,9
G1900770,99.9999999999959,7
G1301350,89.98979267653678,8
G1301370,83.29144827861434,8
G0100650,99.99999999999967,6
G4801890,99.99999999999676,7
G3700830,99.99999999999926,7
G5100830,100.00000000000033,8
G1301390,99.99999999995522,9
G3100790,99.99999999999594,6
G4801910,99.99999999999703,7
G4700630,99.99999999999908,6
G1200470,100.00000000000009,6
G1700650,99.99999999999531,6
G1800570,99.99999999999503,7
G1900790,99.9999999999964,6
G2000750,99.99999999999679,7
G3100810,99.99999999999534,7
G3600410,98.76288124935809,8
G3900610,99.99999982826913,8
G4700650,99.99999999999542,9
G4801930,99.99999999999675,7
G4600570,99.99999999999558,6
G2500130,99.99999999999946,7
G2500150,92.42737714315562,5
G5400270,99.99999999999991,6
G4500490,56.708181237395,8
G1301410,100.00000000000044,8
G1700670,99.99999999999685,8
G1800590,99.99999999999417,7
G1900810,99.99999999999602,5
G2100910,100.00000000000024,6
G2300090,99.99999999999967,3
G2800450,74.80143020898053,4
G3900630,99.99999999999604,7
G4700670,99.99999999999976,6
G5400290,99.99999999998784,6
G4600590,99.99999999999983,7
G5100850,99.99999999999969,8
G4801950,99.99999999999673,6
G4600610,99.99999999999922,6
G1301430,99.99999999999572,5
G4700690,99.99999999995521,9
G4801970,99.99999999999561,7
G1700690,99.9999999999987,7
G1900830,99.99999999999626,7
G2100930,100.00000000000122,10
G3900650,99.99999999999616,8
G4700710,99.94419177813602,9
G4801990,99.99999999999918,7
G5400310,100.0000000000002,8
G2400250,99.99999999999886,5
G2100950,99.999999999999,7
G3100830,99.99999999999599,6
G3700850,99.9999999999995,8
G4100250,99.9999999999988,8
G2000770,99.99999999999665,6
G1301450,99.99999999999905,7
G4802010,100.00000000000122,8
G1800610,100.0,7
G1900850,99.99999999999942,7
G2100970,99.99999999999973,8
G2800470,56.553284472048404,8
G2900810,99.99999999999638,8
G3900670,99.99999999999551,6
G4802030,99.99999999999993,7
G5400330,99.99999999999912,8
G1301470,99.99999999999834,6
G2100990,100.00000000000004,8
G0900030,99.99999999999969,7
G4802050,99.99999999999751,7
G2000790,99.9999999999957,6
G2000810,99.99999999999545,7
G4802070,99.9999999999971,6
G1550015,99.99999999999963,1
G4700730,99.99999999999987,8
G3100850,99.9999999999965,7
G4802090,100.0000000000002,6
G3700870,99.99999999999983,8
G4700750,99.99999999999623,7
G1301490,99.25154165558865,5
G4802110,99.99999999999707,6
G0500570,100.00000000000004,7
G1700710,99.99999999999444,7
G2101010,99.99999999999932,8
G3700890,100.00000000000004,7
G4700770,99.9999999999996,6
G4802130,100.00000000000038,9
G1800630,99.99999999999505,6
G2700530,99.99999999999582,8
G5100870,95.73730839756466,7
G0100670,57.471572299842386,8
G1301510,99.75166968216827,7
G1700730,99.99999999999638,7
G1800650,99.99999999999497,8
G1900870,99.99999999999524,7
G2101030,100.00000000000075,7
G3900690,99.99999999998317,7
G4700790,100.0000000000002,7
G5100890,99.305840350723,7
G2900830,99.9999999999966,7
G3600430,99.9999999999958,8
G1200530,99.99999999999895,4
G3700910,100.000000000001,5
G2101050,100.00000000000055,7
G4700810,99.99999999999957,7
G2900850,99.9999999999945,6
G4802150,64.37051649603758,8
G3900710,99.99999999859972,7
G5100910,99.99999999999571,5
G4802170,100.0000000000008,7
G1200570,78.63901627469627,5
G3300110,100.00000000000063,8
G2600590,99.99999999996139,8
G2800490,99.99999999999986,7
G0800530,100.0000000000006,8
G3100870,99.99999999999645,6
G3900730,99.99999999999399,7
G4802190,99.99999999999638,6
G2000830,99.99999999999658,7
G1200590,99.9999999999951,5
G2800510,90.4847764281652,6
G3900750,99.99999999999453,7
G2900870,100.00000000000186,7
G3100890,100.00000000000004,8
G4802210,99.99999999999528,6
G3100910,99.99999999999582,6
G2101070,99.99999999999993,6
G4802230,100.00000000000075,6
G4500510,100.00000000000004,6
G0500590,99.99999999999991,7
G2600610,99.99999999999984,5
G1301530,62.11536919812109,10
G2700550,99.99999999999615,7
G4700830,99.99999999999982,6
G4802250,100.0000000000019,8
G0500610,99.99999999999399,6
G1800670,99.99999999999318,7
G1900890,99.99999999999545,6
G2400270,100.00000000000004,7
G2900890,99.99999999999535,6
G3100930,99.99999999999658,7
G4802270,99.99999999999676,6
G2900910,99.99999999999685,7
G2700570,99.99999999999949,6
G3400170,99.9530372332143,6
G0800550,99.99999999999993,7
G4600650,99.99999999999547,5
G0600230,99.420940582515,5
G1900910,99.99999999999588,5
G3200130,59.36874713343299,9
G4700850,100.00000000000028,6
G4802310,99.99999999999713,9
G3400190,99.99999999999868,6
G4200610,99.99999999999942,8
G1800690,99.99999999999488,6
G2600630,100.00000000000013,3
G3900770,99.9999999999962,8
G4600670,99.99999999999636,9
G4802330,99.99999999999606,5
G3700950,100.00000000000091,5
G4600690,99.99999999999635,8
G2200450,99.99999999999926,7
G2200470,99.99999999944666,8
G1900930,99.99999999999625,6
G1600490,75.17670504881102,12
G0500630,99.9999999999959,8
G4200630,100.00000000000024,6
G2600650,99.99999999999632,6
G0600270,100.00000000000007,9
G2600670,99.99999999999582,6
G2600690,99.99999999999895,5
G1900950,99.99999999999665,7
G5500490,99.99999999999967,7
G3700970,99.99999999999989,10
G4802350,99.99999999999669,5
G2600710,99.99999999960362,10
G2900930,99.99999999999487,8
G4900210,100.00000000000011,6
G5500510,99.99999999961332,5
G1700750,99.99999999999733,6
G1301550,42.16586336784063,9
G2600730,99.99999999999642,6
G2700590,99.99999999999444,6
G5300290,100.00000000000031,2
G5100930,99.99999999999942,4
G2800550,99.99999999999925,7
G2700610,51.85926275693178,7
G2800570,99.99999999999574,7
G0500650,99.99999999999594,6
G4802370,99.9999999999964,8
G0100710,100.0000000000004,7
G0500670,99.99999999999518,8
G1200630,97.84047091509167,9
G1301570,80.82154146180832,8
G1700770,99.99999999999972,7
G1800710,99.99999999999469,8
G1900970,99.99999999999545,6
G2000850,99.99999999999567,7
G2101090,99.9999999999989,8
G2200490,99.99999999999524,6
G2600750,99.99999999999622,8
G2700630,99.99999999999687,8
G2800590,68.6260950945141,6
G2900950,99.99999999999632,8
G3700990,100.00000000000004,6
G3900790,99.99999999999568,7
G4100290,96.17134318638345,5
G4700870,99.99999999999966,6
G4802390,98.34467117847827,7
G5400350,100.00000000000011,8
G5500530,99.99999999999628,8
G4700875,100.00000000000095,5
G5100950,99.82195505591037,6
G1301590,100.00000000000016,7
G1700790,99.99999999999586,7
G1800730,99.99999999999584,8
G1900990,99.99999999999673,7
G2800610,100.00000000000011,7
G2900970,99.99999999999702,7
G4802410,100.00000000000047,8
G1800750,99.99999999999507,8
G4802430,99.99999999999754,7
G0100730,99.1704425399287,7
G0500690,99.99999999999986,7
G0800590,96.04948038947303,10
G1200650,99.70951120090874,7
G1301630,99.99999999999993,9
G1700810,99.99999999999656,7
G1800770,99.99999999999324,8
G1901010,99.99999999999608,7
G2000870,99.99999999999716,6
G2101110,99.99999999999976,9
G2200510,99.99999999999926,5
G2800630,99.99999999999983,7
G2900990,100.00000000000064,7
G3000430,99.99999999999976,8
G3100950,99.99999999999582,6
G3600450,99.99999999999935,4
G3900810,100.00000000000016,8
G4200650,100.00000000000017,7
G4700890,99.99999999999973,6
G4802450,100.00000000000024,5
G5300310,100.0000000000004,4
G5400370,99.99999999999952,6
G5500550,99.99999999999667,6
G1800790,99.999999999994,7
G4600730,99.99999999999596,7
G1700830,99.99999999999382,6
G2101130,99.9999999999999,6
G2000890,99.99999999999677,8
G1700850,100.00000000000169,7
G0500710,99.9999999999955,6
G1301670,99.99999999999363,6
G1700870,99.9999999999998,6
G1800810,99.99999999999433,6
G1901030,99.99999999999706,8
G2000910,99.99999999999483,7
G2101150,99.99999999999525,6
G2901010,99.99999999999658,6
G3100970,99.99999999999464,5
G4700910,99.99999999999977,8
G4802510,99.99999999999977,8
G5600190,99.5788834212167,6
G3701010,99.99999999999947,7
G1301690,99.99999999999986,8
G1901050,99.99999999999594,7
G2800670,100.00000000000013,7
G3701030,99.99999999999959,6
G4802530,99.99999999999673,8
G4100330,99.88158601330906,6
G4900230,97.41935159314383,6
G5500570,100.00000000000064,7
G4200670,99.99999999999939,7
G2600770,99.99999999999531,6
G2600790,99.99999999999629,6
G2700650,99.99999999999608,5
G5400390,99.99999999999983,9
G2700670,99.99999999999613,7
G1700890,99.99999999999568,6
G4900250,99.99999999999973,7
G1700910,99.99999999999643,8
G4802550,99.99999999999984,8
G1550075,99.99999999999949,1
G4802570,100.0000000000004,7
G4059015,99.99999999999405,3
G4050235,99.99999999999707,7
G3100990,100.00000000000028,7
G2000930,99.99999999999656,7
G3101010,99.99999999999658,7
G2800690,99.99999999999673,6
G1700930,99.9999999999951,7
G4802590,100.00000000000033,7
G2300110,99.99999999999916,7
G5500590,99.9999999999931,5
G1000010,99.99999999999982,6
G2400290,99.9999999999989,5
G2600810,99.99999999999693,8
G4400030,100.0000000000008,5
G4802630,99.99999999999662,7
G2101170,99.9999999999989,6
G1901070,99.99999999999612,7
G0600290,98.36100657175099,9
G4802650,96.12631424500002,7
G4500550,93.91539779281266,8
G5500610,99.9999999999949,4
G2600830,100.00000000000007,2
G3101030,100.00000000000028,7
G3800430,99.99999999999744,7
G3101050,99.99999999999687,6
G4802670,99.99999999999713,7
G4802690,99.99999999999692,6
G5300330,99.99999999999636,5
G5100970,100.0000000000008,6
G5100990,99.99999999999963,6
G5101010,100.00000000000149,5
G4050255,99.99999999999719,6
G2000950,99.99999999999609,7
G0600310,99.99999269381583,6
G3600470,99.94415964221861,3
G4600770,99.9999999999956,8
G4802710,99.9999999999998,5
G0800610,99.9999999999977,8
G2000970,99.99999999999662,7
G4059035,23.408859102415335,15
G0800630,99.99999999999748,8
G5300350,100.00000000000098,3
G5300370,100.00000000000063,7
G2700690,99.99999999999987,4
G4100350,99.99999999999991,8
G5300390,83.17227900279578,11
G2101190,100.00000000000024,7
G1700950,99.99999999999662,7
G1800830,100.00000000000031,9
G2101210,99.99999999999979,5
G2300130,100.00000000000004,3
G2901030,99.99999999999683,7
G3101070,99.99999999999704,9
G3900830,99.99999999996598,8
G4700930,100.00000000000009,9
G4802750,99.9999999999967,6
G1600550,36.15322433920428,11
G1800850,99.99999999999591,7
G1901090,99.99999999999714,9
G5500630,99.99999999999562,7
G3800450,99.99999999999739,7
G0800670,100.0,7
G1700990,99.99999999999716,10
G4802830,99.99999999999758,6
G2000990,99.99999999999731,7
G2700730,99.79535385352789,7
G4200690,99.99999999999451,6
G2901050,99.99999999999652,7
G0500730,100.00000000000146,7
G1200670,57.13424636763027,7
G2200550,100.00000000000033,6
G2800710,100.0,8
G2901070,99.9999999999953,7
G5500650,99.99999999999878,6
G2200570,99.53432635218932,7
G1800870,99.99999999999561,6
G0600330,96.33843299416158,7
G0800650,99.99999999999335,6
G1200690,99.99999999999892,7
G1700970,99.9999999999952,4
G1800890,99.99999999999527,7
G2600850,99.99999999999581,7
G2700750,99.99999999999925,3
G3900850,99.99999999999974,4
G4100370,100.0,6
G4600790,99.99999999999662,7
G4700950,99.99999999999073,6
G0100750,99.99999999999707,6
G4802770,100.00000000000229,6
G4802790,99.99999999999663,7
G5000150,99.99999999999491,6
G4802810,99.99999999999577,7
G3101090,99.99999999999676,9
G4200710,100.00000000000024,7
G4500570,99.99999999999974,8
G5101030,100.00000000000159,3
G3200150,98.89295466681831,7
G2001010,99.99999999999619,5
G4100390,97.41839479594763,7
G5500670,99.9999999999962,7
G2600870,99.99999999999596,7
G1800910,99.9999999999993,5
G5600210,38.03420233708634,12
G0800690,61.904048192044705,9
G2101230,99.99999999999967,7
G0800710,99.99999999999801,9
G0600350,99.75915656700029,6
G1600570,98.9530213333903,6
G0100770,100.00000000000013,9
G2800750,99.9999999999965,7
G4700970,99.99999999999997,6
G2101250,99.99999999999064,8
G1301750,99.99999999864923,7
G4500590,100.00000000000067,8
G4802850,99.9999999999997,7
G0100790,100.00000000000003,8
G0500750,99.8374841652093,7
G1701010,99.9999999999949,5
G1800930,99.99999999999535,7
G2101270,99.99999999999997,8
G2800770,66.16608331010126,7
G2901090,99.9999999999966,8
G3900870,100.0000000000012,8
G4200730,99.99999999999528,6
G4600810,99.99999999999575,6
G4700990,99.92569628716866,6
G2700790,99.99999999999979,7
G2800790,99.99999999999619,7
G2001030,99.99999999999292,7
G4200750,99.99999999999993,5
G0100810,98.4497328759247,7
G0500770,99.99999999999402,6
G1200710,50.76465879696334,9
G1301770,99.99999999998649,6
G1701030,99.99999999999653,6
G1901110,99.99999999999541,7
G2101290,99.99999999999926,7
G2800810,99.99999999999527,7
G4802870,100.00000000000094,7
G5101050,99.99999999971595,7
G2600890,100.00000000000145,3
G2800830,99.99999999999358,7
G4200770,99.99999999999396,7
G1600590,99.99650338075375,7
G2600910,99.99999999682086,7
G3701070,100.00000000000009,7
G1200730,100.00000000000048,7
G4802890,99.9999999999998,8
G2101310,100.0000000000004,5
G2101330,100.00000000000027,6
G1200750,99.88710565866204,6
G2101350,100.00000000000003,8
G2901110,100.00000000000009,7
G3600490,100.00000000000078,6
G4701010,99.99999999999962,6
G5300410,99.99999999996965,9
G5400410,100.00000000000024,7
G3000490,96.90980564939859,8
G4500630,82.2741140714483,8
G1200770,99.89772646402972,8
G1301790,56.52030194318568,7
G4802910,99.999999999999,8
G3900890,99.99999999999974,8
G0100830,100.00000000000067,7
G4802930,100.00000000000048,8
G0500790,98.84267950476983,6
G0800730,99.99999999999754,9
G1301810,98.77944836430035,6
G1600630,36.4902445626536,9
G2001050,99.99999999999673,7
G2101370,100.00000000000084,6
G2200610,99.99999999986049,6
G2300150,99.99999999999572,5
G2700810,99.99999999999582,6
G2800850,99.99999999999548,8
G2901130,99.99999999999913,6
G3101110,99.99999999999841,9
G3200170,56.77943574050147,11
G3550195,90.48566766925468,7
G3701090,99.99999999672677,7
G4050275,99.99999999999652,7
G4100410,100.00000000000084,5
G4600830,100.00000000000043,7
G4701030,100.00000000000011,8
G5300430,100.00000000000011,8
G5400430,100.00000000000011,8
G5500690,99.99999999999693,6
G1901130,99.99999999999669,7
G2001070,99.99999999999586,8
G2901150,99.99999999999591,7
G4100430,98.90891395656148,7
G4802950,99.9999999999964,6
G0900050,99.9999999999968,7
G0500810,99.99999999999218,7
G4802970,100.00000000000033,8
G1701050,99.99999999999697,7
G2101390,99.99999999955703,8
G2200630,99.9999999997082,6
G2600930,99.99999999999581,7
G2901170,99.99999999999557,7
G3600510,99.99999999999952,7
G4802990,99.99999999999632,6
G0500830,99.99999994476985,7
G0800750,99.99999999999777,9
G1701070,99.99999999999666,8
G2001090,99.99999999999764,7
G2101410,99.99999999999604,7
G3101130,99.9999999999948,6
G3800470,99.99999999999685,6
G3900910,99.9999999986806,6
G4050295,99.99999999999545,7
G5400450,99.99999999999929,5
G0500850,99.99999999999963,7
G3900930,99.99999999999856,6
G0600370,99.99999999999885,5
G4701050,98.33740988439466,6
G5101070,100.00000000000038,9
G1901150,99.99999999999416,8
G5101090,100.00000000000071,7
G3101150,99.9999999999957,7
G4803010,99.99999999999783,6
G0100850,100.00000000000074,7
G1301850,91.67959990079636,8
G2800870,100.00000000000023,7
G4803030,99.99999999999702,5
G1901170,99.99999999999577,7
G3900950,99.99999999412023,7
G2600950,100.00000000000009,5
G1301870,97.37544442859091,6
G5101110,99.99999999999997,6
G4200790,100.00000000000088,8
G4200810,99.99999999999638,10
G4600850,62.697755663636826,12
G5106800,99.99999999996723,2
G4803050,99.99999999999649,7
G1901190,100.00000000000017,7
G2001110,99.99999999999622,7
G2101430,100.00000000000074,6
G2700830,99.99999999999658,6
G3200190,100.00000000000013,7
G2600970,100.00000000000004,4
G2600990,100.00000000000044,5
G0100870,99.99999999999957,7
G1301930,99.99999999999869,6
G1701150,99.99999999999591,8
G2901210,99.99999999999713,8
G3701130,99.99999999999997,7
G4701110,99.99999999999918,8
G1701170,99.9999999999972,7
G0600390,100.00000000000007,6
G0100890,99.9999999999998,7
G0500870,99.99999999999599,8
G1200790,99.50220188879129,8
G1301950,100.00000000000009,8
G1701190,99.99999999999606,10
G1800950,99.99999999999561,7
G1901210,99.99999999999613,7
G2101510,99.99999999999955,8
G2200650,99.999999999403,6
G2800890,99.99999999999945,8
G2901230,99.99999999999596,6
G3000570,76.8262340616412,7
G3101190,99.99999999999595,7
G3600530,99.99999999999864,7
G3701150,100.00000000000031,7
G3900970,99.99999999896265,8
G4701130,99.9999999999996,8
G4803130,100.0,6
G5101130,100.00000000000102,6
G2101530,100.0000000000008,7
G1901230,99.99999999999625,7
G3900990,99.99999999999467,7
G4100450,99.99999999997974,9
G1200810,56.5916416876028,6
G5106855,98.50281188375646,3
G2601010,99.99999999999571,6
G5500710,99.99999999999577,5
G5500730,99.99999999999758,9
G0100910,99.99999999999655,9
G0450135,99.99999999999967,6
G2901250,99.99999999999588,6
G0600410,100.00000000000044,3
G5500750,99.9999999985138,6
G0100930,99.99999999999588,8
G0500890,99.99999999999505,6
G1200830,99.99999999999991,8
G1301970,99.99999999999399,8
G1701210,99.99999999999662,7
G1800970,99.99999999999547,8
G1901250,99.99999999999615,7
G2001150,99.99999999999663,7
G2101550,99.99999999999997,7
G2800910,48.284215279054024,9
G2901270,99.99999999999513,7
G3901010,99.99999999999454,7
G4100470,99.9999999999998,7
G4500670,54.85940945433827,8
G4701150,99.99999999999578,7
G4803150,99.99999999999972,6
G5400490,100.00000000000115,5
G0600430,100.00000000000004,5
G4500690,100.00000000000074,9
G2601030,100.00000000000011,7
G5500770,99.99999999999548,5
G0100950,99.98989931520961,8
G1701230,99.99999999999476,7
G1800990,99.99999999999551,6
G1901270,99.99999999999622,6
G2001170,99.99999999999683,7
G2101570,99.99999999999466,7
G2700890,99.99999999973716,9
G2800930,99.99999999999969,8
G4600910,99.99999999999616,5
G4701170,99.83567333161508,7
G5400510,100.00000000000033,7
G1801010,99.99999999999875,6
G2101590,100.00000000000067,7
G2700910,99.99999999999872,7
G3701170,99.99999999999905,7
G4803170,99.99999999999714,7
G1701250,99.99999999999366,7
G2101610,100.00000000000003,7
G2601050,99.99999999999972,4
G4803190,99.99999999999693,7
G5300450,100.00000000000044,6
G5400530,100.00000000000051,6
G1701270,100.00000000000088,6
G4803210,100.00000000000031,5
G5101150,99.9999999999971,2
G1550095,100.00000000000054,1
G4701190,100.00000000000027,7
G4803230,99.99999999999983,6
G4600870,99.99999999999632,7
G2101450,99.99999999999444,8
G4803070,100.00000000000023,7
G2901190,99.99999999999628,6
G1701090,99.99999999999561,6
G3701110,91.21034159487735,8
G5400470,100.00000000000004,6
G1301890,99.99999999999963,7
G1701110,99.99999999999599,8
G3800490,99.99999999999767,7
G1301910,100.00000000000048,5
G3800510,99.99999999999645,7
G4200830,99.99999999999739,7
G1701130,99.99999999999692,9
G2101490,99.99999999999332,7
G3800550,69.83411087393884,12
G4803090,99.99999999999969,7
G2700850,99.99999999999612,6
G4701070,98.77529847230117,7
G4803110,99.99999999999693,5
G4701090,99.99999999999515,5
G2001130,99.99999999999683,8
G3101170,51.40501009918758,9
G4600890,99.99999999999673,7
G2001190,99.9999999999968,7
G2101630,99.99999999999834,6
G4600930,99.99999999999841,7
G3000590,67.20263573377264,9
G3701190,100.00000000000031,8
G5101170,100.00000000000013,8
G2601070,99.99999999999594,5
G3901030,99.99999999999581,6
G4803250,99.99999999999746,6
G2700930,99.9999999999951,6
G3901050,99.99999999999896,7
G4701210,100.00000000000024,6
G1701290,99.99999999999318,5
G4803270,99.99999999999682,6
G0600450,97.58828544782622,7
G2101650,99.99999999999963,7
G2601090,99.99999999777758,5
G0600470,100.00000000000048,7
G1701310,99.99999999999586,8
G2101670,99.99999999999962,7
G2901290,99.99999999999561,7
G3400210,100.00000000000016,7
G3800570,56.274288286775665,8
G3901070,99.99999999976293,7
G4200850,100.00000000000087,7
G5400550,99.99999999999991,8
G1301990,100.00000000000075,8
G3101210,99.99999999999274,7
G3300130,100.00000000000036,7
G0800770,99.99999999999794,7
G2101690,99.22110030727255,7
G1801030,99.99999999999453,6
G2001210,99.9999999999948,7
G3901090,99.99999999999514,6
G0900070,99.99999999999983,4
G2500170,99.99999999999957,6
G3400230,99.99999999999977,5
G5101190,99.99999999999895,4
G2601110,99.99999999999544,7
G4803290,99.99999999999659,6
G4200870,99.9999999999946,6
G4803310,99.99999999999659,7
G4900270,99.49427522570174,7
G2700950,99.99999999999525,8
G0500910,99.99999999999976,8
G1302010,99.9999999999953,4
G2901310,99.99999999999628,8
G1901290,99.99999999999538,6
G4803330,100.00000000000007,6
G1302015,100.00000000000003,6
G5500790,100.00000000000007,4
G4600970,99.99999999999962,6
G0800790,99.99999999999628,5
G5400570,100.0,5
G5400590,99.9999999999398,9
G4600990,99.99999999999628,9
G2601130,99.99999999999606,6
G0500930,99.99999999999955,10
G2901330,100.00000000000071,8
G3000630,39.1194788892833,13
G1302050,99.91999096318472,8
G1901310,99.99999999999555,6
G2001230,99.99999999999625,6
G3701210,68.24842631104653,6
G4803350,99.99999999999714,7
G0100970,99.99999999999977,6
G0600490,99.99999999999856,7
G0450155,99.99999999999993,9
G1550115,100.00000000000051,1
G2901350,99.99999999999433,6
G3400250,98.63412729377474,5
G0600510,100.00000000000017,10
G1901330,100.00000000000011,7
G5400610,100.00000000000024,7
G0100990,100.00000000000031,7
G0500950,99.99999999999443,7
G1200870,99.99999999999942,3
G1302070,82.0946439485126,9
G1701330,99.99999999999906,6
G1801050,100.00000000000038,7
G1901350,99.99999999999568,6
G2101710,100.00000000000091,7
G2601150,99.99999999614488,5
G2800950,99.99999999999972,8
G2901370,99.99999999999655,7
G3600550,99.99999999999972,6
G3901110,99.99999999999997,7
G4200890,99.99999999999953,9
G4701230,100.00000000000027,7
G5400630,99.99999999999926,6
G5500810,99.99999999999696,5
G4803370,100.00000000000004,7
G2601170,99.99999999999638,8
G0600530,100.00000000000047,6
G0800830,100.00000000000004,5
G0101010,100.00000000000087,8
G0500970,93.93035887207624,9
G1302090,41.312777399699584,9
G1701350,99.99999999999638,8
G1801070,99.99999999999585,8
G1901370,99.99999999999645,6
G2001250,99.99999999999612,7
G2101730,99.99999999999976,6
G2400310,99.99999999998863,7
G2800970,99.99999999999403,6
G2901390,99.99999999999599,8
G3600570,99.99999999999461,7
G3701230,100.00000000000017,6
G3901130,99.99999999999578,8
G4200910,100.00000000000024,7
G4701250,99.9999999999999,8
G4803390,100.00000000000131,7
G5101210,99.9999999999988,7
G2601190,99.99999999999638,7
G4200930,100.00000000000159,4
G0800850,99.99999999999675,7
G4601010,99.99999999999542,5
G3701250,78.36683984458499,8
G4701270,100.0000000000022,5
G4803410,99.99999999999656,7
G3550255,75.62403076005377,8
G2200670,100.0000000000002,7
G0101030,99.99999999999527,6
G0800870,99.99999999999693,5
G1302110,99.99999999999952,7
G1701370,99.99999999999581,8
G1801090,99.9999999999958,8
G2101750,99.99999999999983,8
G2901410,99.99999999999481,7
G3901150,99.99999999999385,6
G4701290,99.86047120003397,6
G4900290,100.00000000000067,6
G5400650,100.00000000000051,6
G2001270,99.99999999999615,7
G3400270,99.99999999999939,8
G4803430,99.99999999998896,8
G2700970,99.99999999999571,7
G3901170,99.99999999999508,6
G4100490,99.99999999999747,7
G2001290,99.99999999999653,6
G3800590,53.87007342623198,10
G4803450,99.99999999999716,6
G1701390,99.9999999999942,6
G2700990,99.9999999999964,9
G2101770,99.99999999999842,8
G4100510,100.00000000000003,7
G1302130,99.05172986625095,7
G2701010,99.99999999999645,7
G1901390,99.9999999999949,6
G1302150,100.00000000000082,6
G2601210,100.00000000000016,5
G3901190,100.0000000000002,7
G4803470,99.2044201013543,6
G3101250,99.99999999999456,6
G5101230,99.44731759025231,6
G2500190,99.99999999999477,1
G0600550,99.99999999999966,5
G3701270,99.99999999999994,7
G1200890,100.00000000000047,4
G3600590,99.99999999959425,3
G2200690,99.99659872316522,9
G5600250,99.63152864900329,6
G0450175,99.99999999999841,6
G4803490,100.00000000000095,6
G2101790,100.00000000000013,8
G3800630,99.99999999999662,8
G5101250,99.99999999999962,7
G2001310,99.99999999999632,7
G3101270,99.99999999999409,7
G2001330,99.99999999999683,7
G2800990,99.99999999999628,6
G2001350,99.99999999999747,9
G0500990,99.99999999999584,7
G0600570,100.00000000000064,5
G1000030,100.00000000000024,7
G3701290,100.00000000000185,3
G0900090,99.99999999996967,5
G5101270,100.00000000000038,6
G0900110,99.99999999999993,7
G2901430,100.00000000000033,8
G3600610,64.71832407872894,5
G2601230,99.99999999999669,8
G4500710,100.00000000000007,7
G4400050,99.99999999999862,2
G5107000,88.61576535549459,3
G0501010,99.99999999999694,7
G1302170,99.9999999999997,7
G1801110,99.99999999999463,6
G2801010,99.99999999999628,6
G2901450,99.99999999999623,7
G4803510,99.99999999999979,8
G1600690,60.51403957312582,8
